run,crossing_mean,max_peds,vision_range,stoch_variable,strategy,mean
0,0.33183593750000007,23.0,4.07421875,0.206259765625,Reactive,0.0466
1,0.3681640625,23.0,4.07421875,0.206259765625,Reactive,0.0612
2,0.33183593750000007,56.0,4.07421875,0.206259765625,Reactive,0.0888
3,0.33183593750000007,23.0,2.18359375,0.206259765625,Reactive,0.0512
4,0.33183593750000007,23.0,4.07421875,0.270830078125,Reactive,0.0578
5,0.33183593750000007,56.0,2.18359375,0.270830078125,Reactive,0.0828
6,0.3681640625,23.0,2.18359375,0.270830078125,Reactive,0.0474
7,0.3681640625,56.0,4.07421875,0.270830078125,Reactive,0.0996
8,0.3681640625,56.0,2.18359375,0.206259765625,Reactive,0.088
9,0.3681640625,56.0,2.18359375,0.270830078125,Reactive,0.0954
10,0.6318359375,43.0,2.07421875,0.061259765625,Reactive,0.096
11,0.6681640625,43.0,2.07421875,0.061259765625,Reactive,0.0982
12,0.6318359375,36.0,2.07421875,0.061259765625,Reactive,0.0788
13,0.6318359375,43.0,4.18359375,0.061259765625,Reactive,0.0968
14,0.6318359375,43.0,2.07421875,0.125830078125,Reactive,0.0764
15,0.6318359375,36.0,4.18359375,0.125830078125,Reactive,0.084
16,0.6681640625,43.0,4.18359375,0.125830078125,Reactive,0.069
17,0.6681640625,36.0,2.07421875,0.125830078125,Reactive,0.057
18,0.6681640625,36.0,4.18359375,0.061259765625,Reactive,0.063
19,0.6681640625,36.0,4.18359375,0.125830078125,Reactive,0.0796
20,0.7818359375000001,33.0,5.07421875,0.278759765625,Reactive,0.0702
21,0.5181640625000001,33.0,5.07421875,0.278759765625,Reactive,0.0734
22,0.7818359375000001,26.0,5.07421875,0.278759765625,Reactive,0.0624
23,0.7818359375000001,33.0,3.18359375,0.278759765625,Reactive,0.077
24,0.7818359375000001,33.0,5.07421875,0.053330078125,Reactive,0.0592
25,0.7818359375000001,26.0,3.18359375,0.053330078125,Reactive,0.065
26,0.5181640625000001,33.0,3.18359375,0.053330078125,Reactive,0.0724
27,0.5181640625000001,26.0,5.07421875,0.053330078125,Reactive,0.0672
28,0.5181640625000001,26.0,3.18359375,0.278759765625,Reactive,0.0638
29,0.5181640625000001,26.0,3.18359375,0.053330078125,Reactive,0.0636
30,0.48183593750000003,53.0,3.07421875,0.133759765625,Reactive,0.1006
31,0.2181640625,53.0,3.07421875,0.133759765625,Reactive,0.0824
32,0.48183593750000003,46.0,3.07421875,0.133759765625,Reactive,0.0916
33,0.48183593750000003,53.0,5.18359375,0.133759765625,Reactive,0.0876
34,0.48183593750000003,53.0,3.07421875,0.198330078125,Reactive,0.0902
35,0.48183593750000003,46.0,5.18359375,0.198330078125,Reactive,0.0786
36,0.2181640625,53.0,5.18359375,0.198330078125,Reactive,0.0806
37,0.2181640625,46.0,3.07421875,0.198330078125,Reactive,0.0934
38,0.2181640625,46.0,5.18359375,0.133759765625,Reactive,0.0928
39,0.2181640625,46.0,5.18359375,0.198330078125,Reactive,0.0716
40,0.4068359375,38.0,2.57421875,0.097509765625,Reactive,0.0864
41,0.29316406250000004,38.0,2.57421875,0.097509765625,Reactive,0.0788
42,0.4068359375,51.0,2.57421875,0.097509765625,Reactive,0.081
43,0.4068359375,38.0,3.68359375,0.097509765625,Reactive,0.0806
44,0.4068359375,38.0,2.57421875,0.017080078125,Reactive,0.0674
45,0.4068359375,51.0,3.68359375,0.017080078125,Reactive,0.0898
46,0.29316406250000004,38.0,3.68359375,0.017080078125,Reactive,0.0804
47,0.29316406250000004,51.0,2.57421875,0.017080078125,Reactive,0.1022
48,0.29316406250000004,51.0,3.68359375,0.097509765625,Reactive,0.0814
49,0.29316406250000004,51.0,3.68359375,0.017080078125,Reactive,0.0894
50,0.7068359375000002,58.0,4.57421875,0.24250976562499998,Reactive,0.0874
51,0.5931640625000001,58.0,4.57421875,0.24250976562499998,Reactive,0.0932
52,0.7068359375000002,31.0,4.57421875,0.24250976562499998,Reactive,0.074
53,0.7068359375000002,58.0,5.68359375,0.24250976562499998,Reactive,0.0888
54,0.7068359375000002,58.0,4.57421875,0.162080078125,Reactive,0.0912
55,0.7068359375000002,31.0,5.68359375,0.162080078125,Reactive,0.0716
56,0.5931640625000001,58.0,5.68359375,0.162080078125,Reactive,0.0902
57,0.5931640625000001,31.0,4.57421875,0.162080078125,Reactive,0.0766
58,0.5931640625000001,31.0,5.68359375,0.24250976562499998,Reactive,0.0674
59,0.5931640625000001,31.0,5.68359375,0.162080078125,Reactive,0.0624
60,0.5568359375,28.0,3.57421875,0.025009765625,Reactive,0.0682
61,0.7431640625,28.0,3.57421875,0.025009765625,Reactive,0.065
62,0.5568359375,21.0,3.57421875,0.025009765625,Reactive,0.0554
63,0.5568359375,28.0,2.68359375,0.025009765625,Reactive,0.0684
64,0.5568359375,28.0,3.57421875,0.23458007812499998,Reactive,0.0634
65,0.5568359375,21.0,2.68359375,0.23458007812499998,Reactive,0.0488
66,0.7431640625,28.0,2.68359375,0.23458007812499998,Reactive,0.0536
67,0.7431640625,21.0,3.57421875,0.23458007812499998,Reactive,0.0504
68,0.7431640625,21.0,2.68359375,0.025009765625,Reactive,0.0484
69,0.7431640625,21.0,2.68359375,0.23458007812499998,Reactive,0.0434
70,0.2568359375,48.0,5.57421875,0.170009765625,Reactive,0.0788
71,0.44316406250000007,48.0,5.57421875,0.170009765625,Reactive,0.0978
72,0.2568359375,41.0,5.57421875,0.170009765625,Reactive,0.0892
73,0.2568359375,48.0,4.68359375,0.170009765625,Reactive,0.0974
74,0.2568359375,48.0,5.57421875,0.08958007812499999,Reactive,0.0912
75,0.2568359375,41.0,4.68359375,0.08958007812499999,Reactive,0.0818
76,0.44316406250000007,48.0,4.68359375,0.08958007812499999,Reactive,0.0966
77,0.44316406250000007,41.0,5.57421875,0.08958007812499999,Reactive,0.0884
78,0.44316406250000007,41.0,4.68359375,0.170009765625,Reactive,0.0806
79,0.44316406250000007,41.0,4.68359375,0.08958007812499999,Reactive,0.0662
80,0.2380859375,27.0,2.19921875,0.142822265625,Reactive,0.053
81,0.5744140625,27.0,2.19921875,0.142822265625,Reactive,0.062
82,0.2380859375,30.0,2.19921875,0.142822265625,Reactive,0.0572
83,0.2380859375,27.0,5.80859375,0.142822265625,Reactive,0.0592
84,0.2380859375,27.0,2.19921875,0.24364257812499998,Reactive,0.0604
85,0.2380859375,30.0,5.80859375,0.24364257812499998,Reactive,0.0584
86,0.5744140625,27.0,5.80859375,0.24364257812499998,Reactive,0.059
87,0.5744140625,30.0,2.19921875,0.24364257812499998,Reactive,0.059
88,0.5744140625,30.0,5.80859375,0.142822265625,Reactive,0.0702
89,0.5744140625,30.0,5.80859375,0.24364257812499998,Reactive,0.0676
90,0.5380859375,47.0,4.19921875,0.28782226562499996,Reactive,0.0914
91,0.2744140625,47.0,4.19921875,0.28782226562499996,Reactive,0.0946
92,0.5380859375,50.0,4.19921875,0.28782226562499996,Reactive,0.0754
93,0.5380859375,47.0,3.80859375,0.28782226562499996,Reactive,0.0834
